Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User58   0.3712   0.1702   0.3154   0.8140   0.3822   0.6880   0.4010   
User59   0.8770   0.9918   0.2040   0.2650   0.1650   0.6516   0.5088   
User60   0.4554   0.3034   0.4986   0.6202   0.2952   0.8578   0.3574   
User61   0.2490   0.8004   0.2248   0.0904   0.0500   0.5242   0.6082   
User62   0.3204   0.1532   0.8924   0.2352   0.1332   0.0626   0.8972   
User63   0.3446   0.2898   0.3796   0.2744   0.4956   0.0696   0.7400   
User64   0.6070   0.1874   0.1516   0.8518   0.1222   0.9620   0.6536   
User65   0.5808   0.0644   0.5620   0.3306   0.4476   0.5802   0.8884   
User66   0.7500   0.4652   0.2412   0.5732   0.1220   0.1858   0.7762   
User67   0.6262   0.0324   0.1118   0.6108   0.2012   0.3682   0.1966   
User68   0.8730   0.7738   0.4070   0.9876   0.0634   0.1566   0.8906   
User69   0.1636   0.1322   0.8536   0.4988   0.6302   0.6648   0.0944   
User70   0.2532   0.9214   0.9822   0.3798   0.1926   0.8418   0.3330   
User71   0.6212   0.0620   0.2670   0.3632   0.2582   0.2878   0.2982   
User72   0.0434   0.6844   0.9210   0.7450   0.2860   0.1008   0.1194   
User73   0.8210   0.5626      NaN   0.1942   0.2958   0.7866   0.7804   
User74   0.4354   0.3098   0.2106   0.0024   0.8246   0.2594   0.1644   
User75   0.5232   0.6622   0.1716   0.6932   0.6014   0.1874   0.5848   
User76   0.1850   0.3780   0.4388   0.7074   0.0246   0.2556   0.4372   
User77   0.0088   0.2524   0.2100   0.0292   0.1124   0.6814   0.7020   
User78   0.9894   0.3154   0.6218   0.1004   0.5340   0.0986   0.5348   
User79   0.2298   0.8002   0.6010   0.1588   0.4180   0.6144   0.9134   
User80   0.3028   0.3538   0.6418   0.5668   0.1654   0.0880   0.5770   
User81   0.8004   0.3544   0.5610   0.4890   0.8100   0.6180   0.0830   
User82   0.5698   0.2624   0.1668   0.2186   0.4590   0.9754   0.9330   
User83   0.3044   0.2122   0.3646   0.1388   0.3332   0.5768   0.0828   
User84   0.3352   0.7208   0.6508   0.4564   0.6564   0.7506   0.4870   
User85   0.0086   0.0694   0.4714   0.8812   0.1460   0.1110   0.6802   
User86   0.8328   0.9444   0.2416   0.0418      NaN   0.1608   0.0800   
User87   0.4098   0.8646   0.6024   0.2874   0.8162   0.4726   0.0580   
User88   0.4148   0.7372   0.8178   0.6888   0.0894   0.3070   0.9396   
User89   0.8576   0.2668   0.0450   0.8052   0.1994   0.5042   0.0908   
User90   0.4304   0.3272   0.0580   0.4932   0.4276   0.9574   0.2830   
User91   0.8920   0.9518   0.0144   0.6628   0.3626   0.7932   0.9482   
User92   0.1240   0.8892   0.9612   0.8098   0.2978   0.8574   0.8012   
User93   0.1162   0.7012   0.8570   0.4914   0.6790   0.7922   0.7550   
User94   0.9780   0.4782   0.1442   0.3182   0.3798   0.0384   0.7716   
User95   0.3430   0.3178   0.1154   0.9218   0.4856   0.4032   0.4354   
User96   0.2490   0.7784   0.0444   0.2412   0.9136   0.3750   0.0470   
User97   0.6544   0.8174   0.3484   0.5882   0.8070   0.8482   0.7154   
User98   0.8512   0.2222   0.6548   0.6090   0.8798   0.7388   0.1964   
User99   0.1472   0.9534   0.9578   0.9756   0.6712   0.8824   0.0774   

        Item923  Item924  Item925  Item926  Item927  Item928  Item929  \
User0    0.2136   0.7630   0.8100   0.5850   0.3028   0.4988   0.9172   
User1    0.4884   0.8162   0.4504   0.0634   0.9724   0.3344   0.6534   
User2    0.4334   0.4312   0.3948   0.2396   0.7132   0.5748   0.4952   
User3    0.4876   0.2526   0.1564   0.3844   0.1058   0.3154   0.7082   
User4    0.1038   0.0910   0.7874   0.3586   0.0398   0.1170   0.7012   
User5    0.5688   0.5006   0.8780   0.6308   0.5526   0.0030   0.2016   
User6    0.4108   0.5914   0.4698   0.5202   0.3904   0.7514   0.9368   
User7    0.3674   0.7566   0.5490   0.6536   0.0788   0.1458   0.5560   
User8    0.2130   0.0380   0.6970   0.2376   0.3886   0.0752   0.3634   
User9    0.7666   0.3210   0.7630   0.1188   0.5090   0.9458   0.2572   
User10   0.7654   0.4004   0.8600   0.4120   0.7084   0.5158   0.7610   
User11   0.6836   0.5068   0.0870   0.5972   0.1298   0.2960   0.3950   
User12   0.3252   0.2366   0.3124   0.7024   0.6632   0.5750   0.5456   
User13   0.3500   0.7472   0.2414   0.4448   0.8284   0.2090   0.3638   
User14   0.4770   0.6736   0.6962   0.7880   0.0440   0.0956   0.1852   
User15   0.8940   0.9820   0.0768   0.2050   0.9966   0.4732   0.5754   
User16   0.6176   0.6182   0.6914   0.5820   0.0058   0.6054   0.0950   
User17   0.1382   0.9446   0.6374   0.0048   0.3130   0.0980   0.1682   
User18   0.3108   0.7840   0.9620   0.6736   0.9586   0.7298   0.7050   
User19   0.3174   0.7470   0.9264   0.0992   0.3766   0.1772   0.5574   
User20   0.8670   0.1132   0.5450   0.6302   0.7648   0.6592   0.0394   
User21   0.6094   0.6274   0.3840   0.8414   0.3162   0.5678   0.1280   
User22   0.8444   0.4892   0.5868   0.0286   0.6438   0.3540   0.9394   
User23   0.6398   0.9254   0.0276   0.2746   0.4536   0.7548   0.0716   
User24   0.1460   0.9396   0.2364   0.2058   0.4606   0.9354   0.3312   
User25   0.8632   0.1404      NaN   0.8350   0.0190   0.8810   0.2022   
User26   0.0876   0.3006   0.3276   0.4150   0.3050   0.2992   0.9562   
User27   0.9892      NaN   0.9542   0.3672   0.6676   0.9008   0.9636   
User28   0.6196   0.5534   0.4096   0.9560   0.9196   0.6990   0.0818   
User29   0.3760   0.1026   0.2926   0.8256   0.4914   0.7680   0.8434   
User30   0.9782   0.5428   0.9722   0.4124   0.4350   0.0298   0.9226   
User31   0.0086   0.4340   0.4044   0.7998   0.3490   0.7252   0.4074   
User32   0.2686   0.7770   0.3118   0.0926   0.6694   0.2362   0.3676   
User33   0.5600   0.8946   0.1034   0.9590   0.8082   0.2932   0.4638   
User34   0.4704   0.3078   0.5204   0.5478   0.7852   0.7090   0.1656   
User35   0.1958   0.4544   0.6234   0.6202   0.5018   0.5814   0.3892   
User36   0.0612   0.3460   0.2238   0.1626   0.2534   0.3718   0.6936   
User37   0.6986   0.7766   0.4526   0.1502   0.1926   0.5266   0.1074   
User38   0.3602   0.7346   0.1372   0.3162   0.7112   0.9354   0.3656   
User39   0.2488   0.1582   0.0714   0.1752   0.6450   0.6002   0.9162   
User40   0.5232   0.0658   0.8406   0.0190   0.5286   0.1140   0.3144   
User41   0.8886   0.2290   0.7578   0.5930   0.7522   0.9540   0.1682   
User42   0.1978   0.3568   0.8156   0.1032   0.0792   0.0180   0.5850   
User43   0.2894   0.9920   0.1042   0.7418   0.3116   0.2600   0.4756   
User44   0.3666   0.2194   0.8218   0.8188   0.2746   0.8136   0.9886   
User45   0.6708   0.5370   0.6638   0.7210   0.1768   0.3138   0.8580   
User46   0.9818   0.3186   0.8938   0.0368   0.4280   0.5846   0.6312   
User47   0.3868   0.7628   0.1954   0.9380   0.1660   0.6380   0.8572   
User48   0.7118   0.5296   0.1058   0.6662   0.1782   0.5426   0.6022   
User49   0.6390   0.0112   0.8782   0.1280   0.9706   0.7866   0.5714   
User50   0.7592   0.4440   0.1780   0.5092   0.3056   0.6228   0.4346   
User51   0.4550   0.3424   0.3232   0.1160   0.8836   0.0204   0.7218   
User52   0.4782   0.2804   0.6480   0.3730   0.4356   0.6414   0.5476   
User53   0.6954   0.4844   0.3704   0.1160   0.0398   0.9070   0.4274   
User54   0.0872   0.4876   0.5978   0.0398   0.4034   0.6886   0.4688   
User55   0.5306   0.1794   0.0204   0.8570   0.0672   0.5256   0.6154   
User56   0.4518   0.0398   0.1696   0.6758   0.1052   0.3114   0.3848   
User57   0.3756   0.4118   0.0512      NaN   0.8074   0.8940   0.5276   
User58   0.9712   0.7050   0.9626   0.8314   1.0000   0.8938   0.2266   
User59   0.7578   0.4002   0.3736   0.2424   0.6360   0.5790   0.0178   
User60   0.0730   0.7528   0.0272   0.8784   0.9106   0.6448   0.9106   
User61   0.1684   0.9208   0.2710   0.1766   0.2432   0.5676   0.7770   
User62   0.4232   0.4024   0.2170   0.6460   0.4350   0.8470   0.1402   
User63   0.2688   0.4476   0.8452   0.8496   0.4048   0.0130   0.1088   
User64   0.6210   0.3226   0.9820   0.7816   0.7104   0.2786   0.8692   
User65   0.8238   0.1198   0.7250   0.0260   0.0000   0.4930   0.2222   
User66   0.5012   0.9058   0.2174   0.3338   0.2666   0.2766   0.1490   
User67   0.2258   0.3324   0.6168   0.1732   0.8846   0.8188   0.8520   
User68   0.7154   0.6648   0.4902   0.5024   0.2442   0.1378   0.0328   
User69   0.5924   0.7910   0.3142   0.7748   0.1072   0.0896   0.4670   
User70   0.9334   0.3928   0.9852   0.1750   0.4548   0.8870   0.3370   
User71   0.9014   0.2678   0.1518   0.1808   0.9298   0.8378   0.3572   
User72   0.3084   0.4778   0.2856   0.0292   0.3738   0.9646   0.6820   
User73   0.8190   0.0394   0.6768   0.0674   0.2498   0.1290   0.6244   
User74   0.4950   0.4442   0.7162   0.1754   0.6712   0.2926   0.2164   
User75   0.8056   0.6062   0.7154   0.3368   0.1566   0.6350   0.6914   
User76   0.7386   0.6644   0.7900   0.3620   0.3660   0.7444   0.6564   
User77   0.6952   0.9856   0.2080   0.6058   0.1962   0.7128   0.8016   
User78   0.5470   0.6094   0.4786   0.4772   0.3900   0.5036   0.9088   
User79   0.9206   0.0048   0.7174   0.9586   0.5208   0.6724   0.1982   
User80   0.5536   0.2170   0.1072   0.7458   0.9744   0.7416   0.5094   
User81   0.6954   0.7124   0.4336   0.9638   0.3632   0.3338   0.6060   
User82   0.6718   0.5160   0.3584   0.6978   0.0286   0.4632   0.6986   
User83   0.0548   0.3250   0.4496   0.1054   0.5862   0.2934   0.5582   
User84   0.4650   0.5002   0.5630   0.6814   0.7794   0.6340   0.1400   
User85   0.1186   0.2388   0.1134   0.3696   0.5586   0.3060   0.3366   
User86   0.1860   0.7224   0.8442   0.8078   0.3232   0.4062   0.3930   
User87   0.5316   0.9060   0.6420   0.7584   0.4186   0.4518   0.5938   
User88   0.1502   0.3766   0.0090   0.1292   0.6968   0.5672   0.1828   
User89   0.5856   0.3584   0.3038   0.1008   0.7850   0.9482   0.7136   
User90   0.0064   0.4040   0.1842   0.0782   0.1378   0.7864   0.9902   
User91   0.1376   0.7602   0.1498   0.8912   0.6698   0.8502   0.6398   
User92   0.9188   0.5114   0.1292   0.5430   0.3428   0.7538   0.4654   
User93   0.5200   0.5484   0.0250   0.2760   0.8040   0.8598   0.8020   
User94   0.0024   0.6294   0.2398   0.8734   0.8192   0.5924   0.3508   
User95   0.3710   0.5620   0.0148   0.7544   0.5852   0.4458   0.0456   
User96   0.8006   0.2282   0.7426   0.4922   0.8702   0.7816   0.2300   
User97   0.7552   0.6606   0.3738   0.1276   0.3624   0.8570   0.1940   
User98   0.0634   0.1204   0.6496   0.7568   0.8826   0.9458   0.9846   
User99   0.3820   0.1110   0.1732   0.5244   0.3072   0.9578   0.5048   

        Item930  Item931  Item932  Item933  Item934  Item935  Item936  \
User0    0.4828   0.2520   0.6012   0.3362   0.4492   0.3884   0.6924   
User1    0.6392   0.2292   0.8038   0.4502   0.0698   0.6444   0.1680   
User2    0.8434   0.1008   0.7866   0.2144   0.7006   0.9846   0.9438   
User3    0.7288   0.6244   0.8174   0.2904   0.4450   0.5700   0.7960   
User4    0.1286   0.6692   0.2306   0.0844   0.2520   0.8014   0.8940   
User5    0.4788   0.2568   0.8474   0.9922   0.6738   0.9516   0.7742   
User6    0.9986   0.8104   0.5610   0.2190   0.4590   0.6610   0.1926   
User7    0.9088   0.3150   0.0150   0.2382   0.9652   0.2478   0.9332   
User8    0.0206   0.5552   0.3330   0.2604   0.5816   0.5040   0.9134   
User9    0.3706   0.8924   0.8188   0.2108   0.1142   0.7530   0.2574   
User10   0.6882   0.2422   0.0140   0.2338   0.8926   0.5698   0.2692   
User11   0.6606   0.0184   0.6788   0.8038   0.3490   0.6102   0.9684   
User12   0.6950   0.4218   0.3362   0.8146   0.0544   0.4314   0.9630   
User13   0.2864   0.7834   0.6966   0.0320   0.6836   0.8694   0.7200   
User14   0.2788   0.1468   0.7328   0.3422   0.3110   0.3238   0.1282   
User15   0.5522   0.3438   0.7804   0.9184   0.7924   0.9546   0.8766   
User16   0.8592   0.4192   0.2362   0.2898   0.8232   0.8656   0.8418   
User17   0.5126   0.8980   0.5056   0.1388   0.3982   0.9456   0.0542   
User18   0.8548   0.9654   0.5030   0.4068   0.9334   0.1568   0.4030   
User19   0.1912   0.8524   0.6286   0.9098   0.7240   0.3902   0.1298   
User20   0.4168   0.2442   0.8766   0.7838   0.7864   0.8142   0.7562   
User21   0.3514   0.2234   0.4898   0.9118   0.5638   0.8566   0.7852   
User22   0.2868   0.3534   0.4642   0.5408   0.1994   0.1600   0.7192   
User23   0.0196   0.3736   0.0468   0.1806   0.8998   0.6758   0.4334   
User24   0.0010   0.9744   0.2022   0.5128   0.0582   0.7866   0.6324   
User25   0.6980   0.9278   0.8534   0.4710   0.7636   0.1686   0.9864   
User26   0.4992   0.6408   0.5336   0.9972   0.7274   0.1018   0.0974   
User27   0.7924   0.5604   0.5788   0.9844   0.8468   0.2236   0.8198   
User28   0.1256   0.7364   0.4534   0.5178   0.8596   0.1400   0.1356   
User29   0.1386   0.2628   0.6356   0.8048   0.2800   0.9130   0.7904   
User30   0.9006   0.9748   0.2308   0.6890   0.4406   0.0348   0.3948   
User31   0.0128   0.7338   0.8772   0.3772   0.1166   0.9916   0.2384   
User32   0.3850   0.5278   0.5024   0.7272   0.6358   0.6998   0.9968   
User33   0.7726   0.0802   0.4386   0.4914   0.7588   0.8624   0.2502   
User34   0.1478   0.3034   0.1860   0.3650   0.6054   0.3412   0.4498   
User35   0.0380   0.1318   0.5050   0.1894   0.2488   0.8940   0.3416   
User36   0.7882   0.4226   0.5448   0.2600   0.3382   0.6716   0.0946   
User37   0.2122   0.8070   0.4066   0.7740   0.8252   0.5096   0.3698   
User38   0.1618   0.1824   0.3112   0.6208   0.9522   0.5994   0.0926   
User39   0.9096   0.5358   0.9208   0.0814   0.6884   0.6784   0.4398   
User40   0.3656   0.5098   0.4456   0.5622   0.3340   0.9436   0.2134   
User41   0.0730   0.8526   0.2504   0.3718   0.2432   0.0012   0.1574   
User42   0.9508   0.9402   0.8878   0.9364   0.5056   0.9644   0.7064   
User43   0.9248   0.8318   0.3266   0.5800   0.8986   0.8054   0.4656   
User44   0.6660   0.4472   0.0116   0.9582   0.0708   0.1316   0.0890   
User45   0.6782   0.0638   0.4050   0.7634   0.2886   0.5410   0.4254   
User46   0.6648   0.9452   0.0030   0.1768   0.4534   0.8678   0.7388   
User47      NaN   0.9194   0.0708   0.0554   0.7244   0.2584   0.6764   
User48   0.4964   0.2176   0.8772   0.1920   0.0116   0.7036   0.1150   
User49   0.3310   0.1758   0.2236   0.0404   0.7894   0.7126   0.4058   
User50   0.1462   0.5868   0.4172   0.1168   0.9044   0.4446   0.8868   
User51   0.9478   0.5002   0.6560   0.0688   0.7148   0.1312   0.6384   
User52   0.1946   0.2014   0.8006   0.7994   0.9902   0.3644   0.7438   
User53   0.0566   0.8274   0.9938   0.7960   0.2878   0.6090   0.1414   
User54   0.2926   0.8472   0.3738   0.7354   0.9020   0.7386   0.6628   
User55   0.1914   0.6654   0.4972   0.0742   0.8052   0.3166   0.1848   
User56   0.0076   0.2746   0.8752   0.2064   0.7854   0.8392   0.5924   
User57   0.4352   0.7312   0.4854   0.4526   0.5154   0.1600   0.0478   
User58   0.6994   0.1256   0.4788   0.3330   0.9270   0.0600   0.9464   
User59   0.2036   0.3908   0.4352   0.0968   0.6238   0.4464   0.6818   
User60   0.1092   0.6414   0.1336   0.7056   0.6034   0.6902   0.4994   
User61   0.6630   0.8776   0.1050   0.5680   0.1344   0.3852   0.6834   
User62   0.0116   0.0562   0.1268   0.2688   0.0186   0.4022   0.0604   
User63   0.7556   0.2474   0.8118   0.8674   0.3278   0.0250   0.9868   
User64   0.9502   0.8200   0.0466   0.5196   0.7482   0.8898   0.0014   
User65   0.9918   0.9664   0.8338   0.4040   0.3632   0.3684   0.1976   
User66   0.9368   0.9558   0.6590   0.8584   0.1496   0.1340   0.2472   
User67   0.2936   0.8860   0.6104   0.7504   0.3290   0.5804   0.4650   
User68   0.9148   0.7948   0.0464   0.4782   0.8258   0.1870   0.9614   
User69   0.9606   0.9656   0.4902   0.7274   0.3550   0.8080   0.4418   
User70   0.1090   0.8436   0.9762   0.9296   0.9596   0.0642   0.7230   
User71   0.4372   0.2710   0.9482   0.2028   0.4266   0.6374   0.3110   
User72   0.8614   0.5202   0.9162   0.5492   0.2130   0.5672   0.9260   
User73   0.4218   0.2420   0.5540   0.0216   0.5386   0.6246   0.9110   
User74   0.4072   0.1306   0.8266   0.2504   0.9650   0.0418   0.4902   
User75   0.1752   0.0116   0.1108   0.5792   0.4084   0.5936   0.2418   
User76   0.8166   0.4800   0.5680   0.0878   0.6338   0.0572   0.5392   
User77   0.7398   0.3450   0.6638   0.5558   0.1390   0.3434   0.7508   
User78   0.4846   0.2824   0.1044   0.2064   0.5232   0.3034   0.6594   
User79   0.7620   0.0834   0.9748   0.7752   0.9062   0.1688   0.2706   
User80   0.3416   0.0498   0.9344   0.9692   0.8040   0.2956   0.2604   
User81   0.3204   0.3446   0.3914   0.9498   0.7478   0.9362   0.4108   
User82      NaN   0.1542   0.6434   0.0096   0.2358   0.8082   0.7342   
User83   0.6362   0.3436   0.9156   0.5120   0.8746   0.9700   0.7520   
User84   0.5178   0.1072   0.1374   0.9424   0.0452   0.2320   0.8452   
User85   0.7160   0.4820   0.5538   0.3598   0.6700   0.6992   0.3836   
User86   0.2388   0.0146   0.2550   0.7408   0.8584   0.4646   0.0102   
User87   0.2272   0.7876   0.4172   0.8108   0.7278   0.1662   0.3886   
User88   0.8562   0.5276   0.2300   0.2308   0.9676   0.7786   0.7766   
User89   0.6726   0.3572   0.2922   0.6326   0.2632   0.4904   0.0804   
User90   0.3454   0.0112   0.8534   0.3202   0.6702   0.4128   0.9940   
User91   0.4550   0.2040   0.8960   0.3576   0.5900   0.0042   0.1598   
User92   0.4068   0.9866   0.4356   0.8260   0.7314   0.5224   0.4516   
User93   0.7094   0.4850   0.5650   0.8534   0.7926   0.7172   0.0874   
User94   0.4150   0.7840   0.4790   0.8700   0.3690   0.6332   0.0608   
User95   0.3496   0.5288   0.0984   0.7276   0.9064   0.5170   0.6118   
User96   0.9772   0.4156   0.1682   0.0208   0.1348   0.8172   0.8272   
User97   0.5320   0.7496   0.7138   0.2298   0.9400   0.0522   0.2886   
User98   0.8908   0.4366   0.8716   0.0508   0.1382   0.6160   0.5820   
User99   0.2204   0.3156   0.8490   0.2286   0.0538   0.7562   0.9300   

        Item937  Item938  Item939  Item940  Item941  Item942  Item943  \
User0    0.5158   0.2006   0.6324   0.0842   0.8424   0.2256   0.2328   
User1    0.6180   0.5864   0.1662   0.0478   0.1648   0.8174   0.9802   
User2    0.1854   0.4840   0.6128   0.1260   0.7152   0.2700   0.5720   
User3    0.6568   0.9592   0.0586   0.9372   0.2932   0.3552   0.6506   
User4    0.8628   0.9606   0.6186   0.6346   0.7354   0.2576   0.3296   
User5    0.2106   0.4150   0.3550   0.5562   0.9978   0.1188   0.5188   
User6    0.4484   0.7724   0.1558   0.3052   0.6334   0.0702   0.5502   
User7    0.5596   0.5306   0.2296   0.0014   0.3450   0.1646   0.0050   
User8    0.9554   0.7232   0.6954   0.6902   0.3150   0.1642   0.8250   
User9    0.0804   0.6720   0.4076   0.2866   0.8702   0.1662   0.5464   
User10   0.4132   0.8876   0.7014   0.9072   0.4262   0.5036   0.3774   
User11   0.5984   0.9760   0.0158   0.2240   0.4300   0.8768   0.0952   
User12   0.1222   0.7946   0.6482   0.8188   0.2858   0.4820   0.3050   
User13   0.4326   0.7950   0.4250   0.2028   0.4780   0.4596   0.6648   
User14   0.7516   0.0588   0.1642   0.4810   0.4470   0.4276   0.5272   
User15   0.5732   0.1750   0.2662   0.9200   0.2532   0.3802   0.8990   
User16   0.7220   0.3532   0.8540   0.0544   0.6294   0.9858   0.9422   
User17   0.0024   0.5542   0.0674   0.5146   0.9080   0.1894   0.8940   
User18   0.7748   0.2210   0.9998   0.9174   0.8742   0.6242   0.5108   
User19   0.3700   0.7596   0.3370   0.4888   0.4618   0.0978   0.5712   
User20   0.5068   0.6584   0.2826   0.5026   0.6870   0.9686   0.7426   
User21   0.9454   0.8178   0.5700   0.6514   0.2048   0.2164   0.5954   
